OPENQASM 3 ; 
qubit [ 100 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0 ) $1 , $48 ; 
cp ( 0 ) $1 , $49 ; 
cp ( 0 ) $1 , $50 ; 
cp ( 0 ) $1 , $51 ; 
cp ( 0 ) $1 , $52 ; 
cp ( 0 ) $1 , $53 ; 
cp ( 0 ) $1 , $54 ; 
cp ( 0 ) $1 , $55 ; 
cp ( 0 ) $1 , $56 ; 
cp ( 0 ) $1 , $57 ; 
cp ( 0 ) $1 , $58 ; 
cp ( 0 ) $1 , $59 ; 
cp ( 0 ) $1 , $60 ; 
cp ( 0 ) $1 , $61 ; 
cp ( 0 ) $1 , $62 ; 
cp ( 0 ) $1 , $63 ; 
cp ( 0 ) $1 , $64 ; 
cp ( 0 ) $1 , $65 ; 
cp ( 0 ) $1 , $66 ; 
cp ( 0 ) $1 , $67 ; 
cp ( 0 ) $1 , $68 ; 
cp ( 0 ) $1 , $69 ; 
cp ( 0 ) $1 , $70 ; 
cp ( 0 ) $1 , $71 ; 
cp ( 0 ) $1 , $72 ; 
cp ( 0 ) $1 , $73 ; 
cp ( 0 ) $1 , $74 ; 
cp ( 0 ) $1 , $75 ; 
cp ( 0 ) $1 , $76 ; 
cp ( 0 ) $1 , $77 ; 
cp ( 0 ) $1 , $78 ; 
cp ( 0 ) $1 , $79 ; 
cp ( 0 ) $1 , $80 ; 
cp ( 0 ) $1 , $81 ; 
cp ( 0 ) $1 , $82 ; 
cp ( 0 ) $1 , $83 ; 
cp ( 0 ) $1 , $84 ; 
cp ( 0 ) $1 , $85 ; 
cp ( 0 ) $1 , $86 ; 
cp ( 0 ) $1 , $87 ; 
cp ( 0 ) $1 , $88 ; 
cp ( 0 ) $1 , $89 ; 
cp ( 0 ) $1 , $90 ; 
cp ( 0 ) $1 , $91 ; 
cp ( 0 ) $1 , $92 ; 
cp ( 0 ) $1 , $93 ; 
cp ( 0 ) $1 , $94 ; 
cp ( 0 ) $1 , $95 ; 
cp ( 0 ) $1 , $96 ; 
cp ( 0 ) $1 , $97 ; 
cp ( 0 ) $1 , $98 ; 
cp ( 0 ) $1 , $99 ; 
h $2 ; 
cp ( 1.570796 ) $2 , $3 ; 
cp ( 0.785398 ) $2 , $4 ; 
cp ( 0.392699 ) $2 , $5 ; 
cp ( 0.196350 ) $2 , $6 ; 
cp ( 0.098175 ) $2 , $7 ; 
cp ( 0.049087 ) $2 , $8 ; 
cp ( 0.024544 ) $2 , $9 ; 
cp ( 0.012272 ) $2 , $10 ; 
cp ( 0.006136 ) $2 , $11 ; 
cp ( 0.003068 ) $2 , $12 ; 
cp ( 0.001534 ) $2 , $13 ; 
cp ( 0.000767 ) $2 , $14 ; 
cp ( 0.000383 ) $2 , $15 ; 
cp ( 0.000192 ) $2 , $16 ; 
cp ( 0.000096 ) $2 , $17 ; 
cp ( 0.000048 ) $2 , $18 ; 
cp ( 0.000024 ) $2 , $19 ; 
cp ( 0.000012 ) $2 , $20 ; 
cp ( 0.000006 ) $2 , $21 ; 
cp ( 0.000003 ) $2 , $22 ; 
cp ( 0.000001 ) $2 , $23 ; 
cp ( 0.000001 ) $2 , $24 ; 
cp ( 0.000000 ) $2 , $25 ; 
cp ( 0.000000 ) $2 , $26 ; 
cp ( 0.000000 ) $2 , $27 ; 
cp ( 0.000000 ) $2 , $28 ; 
cp ( 0.000000 ) $2 , $29 ; 
cp ( 0.000000 ) $2 , $30 ; 
cp ( 0.000000 ) $2 , $31 ; 
cp ( 0.000000 ) $2 , $32 ; 
cp ( 0.000000 ) $2 , $33 ; 
cp ( 0 ) $2 , $34 ; 
cp ( 0 ) $2 , $35 ; 
cp ( 0 ) $2 , $36 ; 
cp ( 0 ) $2 , $37 ; 
cp ( 0 ) $2 , $38 ; 
cp ( 0 ) $2 , $39 ; 
cp ( 0 ) $2 , $40 ; 
cp ( 0 ) $2 , $41 ; 
cp ( 0 ) $2 , $42 ; 
cp ( 0 ) $2 , $43 ; 
cp ( 0 ) $2 , $44 ; 
cp ( 0 ) $2 , $45 ; 
cp ( 0 ) $2 , $46 ; 
cp ( 0 ) $2 , $47 ; 
cp ( 0 ) $2 , $48 ; 
cp ( 0 ) $2 , $49 ; 
cp ( 0 ) $2 , $50 ; 
cp ( 0 ) $2 , $51 ; 
cp ( 0 ) $2 , $52 ; 
cp ( 0 ) $2 , $53 ; 
cp ( 0 ) $2 , $54 ; 
cp ( 0 ) $2 , $55 ; 
cp ( 0 ) $2 , $56 ; 
cp ( 0 ) $2 , $57 ; 
cp ( 0 ) $2 , $58 ; 
cp ( 0 ) $2 , $59 ; 
cp ( 0 ) $2 , $60 ; 
cp ( 0 ) $2 , $61 ; 
cp ( 0 ) $2 , $62 ; 
cp ( 0 ) $2 , $63 ; 
cp ( 0 ) $2 , $64 ; 
cp ( 0 ) $2 , $65 ; 
cp ( 0 ) $2 , $66 ; 
cp ( 0 ) $2 , $67 ; 
cp ( 0 ) $2 , $68 ; 
cp ( 0 ) $2 , $69 ; 
cp ( 0 ) $2 , $70 ; 
cp ( 0 ) $2 , $71 ; 
cp ( 0 ) $2 , $72 ; 
cp ( 0 ) $2 , $73 ; 
cp ( 0 ) $2 , $74 ; 
cp ( 0 ) $2 , $75 ; 
cp ( 0 ) $2 , $76 ; 
cp ( 0 ) $2 , $77 ; 
cp ( 0 ) $2 , $78 ; 
cp ( 0 ) $2 , $79 ; 
cp ( 0 ) $2 , $80 ; 
cp ( 0 ) $2 , $81 ; 
cp ( 0 ) $2 , $82 ; 
cp ( 0 ) $2 , $83 ; 
cp ( 0 ) $2 , $84 ; 
cp ( 0 ) $2 , $85 ; 
cp ( 0 ) $2 , $86 ; 
cp ( 0 ) $2 , $87 ; 
cp ( 0 ) $2 , $88 ; 
cp ( 0 ) $2 , $89 ; 
cp ( 0 ) $2 , $90 ; 
cp ( 0 ) $2 , $91 ; 
cp ( 0 ) $2 , $92 ; 
cp ( 0 ) $2 , $93 ; 
cp ( 0 ) $2 , $94 ; 
cp ( 0 ) $2 , $95 ; 
cp ( 0 ) $2 , $96 ; 
cp ( 0 ) $2 , $97 ; 
cp ( 0 ) $2 , $98 ; 
cp ( 0 ) $2 , $99 ; 
h $3 ; 
cp ( 1.570796 ) $3 , $4 ; 
cp ( 0.785398 ) $3 , $5 ; 
cp ( 0.392699 ) $3 , $6 ; 
cp ( 0.196350 ) $3 , $7 ; 
cp ( 0.098175 ) $3 , $8 ; 
cp ( 0.049087 ) $3 , $9 ; 
cp ( 0.024544 ) $3 , $10 ; 
cp ( 0.012272 ) $3 , $11 ; 
cp ( 0.006136 ) $3 , $12 ; 
cp ( 0.003068 ) $3 , $13 ; 
cp ( 0.001534 ) $3 , $14 ; 
cp ( 0.000767 ) $3 , $15 ; 
cp ( 0.000383 ) $3 , $16 ; 
cp ( 0.000192 ) $3 , $17 ; 
cp ( 0.000096 ) $3 , $18 ; 
cp ( 0.000048 ) $3 , $19 ; 
cp ( 0.000024 ) $3 , $20 ; 
cp ( 0.000012 ) $3 , $21 ; 
cp ( 0.000006 ) $3 , $22 ; 
cp ( 0.000003 ) $3 , $23 ; 
cp ( 0.000001 ) $3 , $24 ; 
cp ( 0.000001 ) $3 , $25 ; 
cp ( 0.000000 ) $3 , $26 ; 
cp ( 0.000000 ) $3 , $27 ; 
cp ( 0.000000 ) $3 , $28 ; 
cp ( 0.000000 ) $3 , $29 ; 
cp ( 0.000000 ) $3 , $30 ; 
cp ( 0.000000 ) $3 , $31 ; 
cp ( 0.000000 ) $3 , $32 ; 
cp ( 0.000000 ) $3 , $33 ; 
cp ( 0.000000 ) $3 , $34 ; 
cp ( 0 ) $3 , $35 ; 
cp ( 0 ) $3 , $36 ; 
cp ( 0 ) $3 , $37 ; 
cp ( 0 ) $3 , $38 ; 
cp ( 0 ) $3 , $39 ; 
cp ( 0 ) $3 , $40 ; 
cp ( 0 ) $3 , $41 ; 
cp ( 0 ) $3 , $42 ; 
cp ( 0 ) $3 , $43 ; 
cp ( 0 ) $3 , $44 ; 
cp ( 0 ) $3 , $45 ; 
cp ( 0 ) $3 , $46 ; 
cp ( 0 ) $3 , $47 ; 
cp ( 0 ) $3 , $48 ; 
cp ( 0 ) $3 , $49 ; 
cp ( 0 ) $3 , $50 ; 
cp ( 0 ) $3 , $51 ; 
cp ( 0 ) $3 , $52 ; 
cp ( 0 ) $3 , $53 ; 
cp ( 0 ) $3 , $54 ; 
cp ( 0 ) $3 , $55 ; 
cp ( 0 ) $3 , $56 ; 
cp ( 0 ) $3 , $57 ; 
cp ( 0 ) $3 , $58 ; 
cp ( 0 ) $3 , $59 ; 
cp ( 0 ) $3 , $60 ; 
cp ( 0 ) $3 , $61 ; 
cp ( 0 ) $3 , $62 ; 
cp ( 0 ) $3 , $63 ; 
cp ( 0 ) $3 , $64 ; 
cp ( 0 ) $3 , $65 ; 
cp ( 0 ) $3 , $66 ; 
cp ( 0 ) $3 , $67 ; 
cp ( 0 ) $3 , $68 ; 
cp ( 0 ) $3 , $69 ; 
cp ( 0 ) $3 , $70 ; 
cp ( 0 ) $3 , $71 ; 
cp ( 0 ) $3 , $72 ; 
cp ( 0 ) $3 , $73 ; 
cp ( 0 ) $3 , $74 ; 
cp ( 0 ) $3 , $75 ; 
cp ( 0 ) $3 , $76 ; 
cp ( 0 ) $3 , $77 ; 
cp ( 0 ) $3 , $78 ; 
cp ( 0 ) $3 , $79 ; 
cp ( 0 ) $3 , $80 ; 
cp ( 0 ) $3 , $81 ; 
cp ( 0 ) $3 , $82 ; 
cp ( 0 ) $3 , $83 ; 
cp ( 0 ) $3 , $84 ; 
cp ( 0 ) $3 , $85 ; 
cp ( 0 ) $3 , $86 ; 
cp ( 0 ) $3 , $87 ; 
cp ( 0 ) $3 , $88 ; 
cp ( 0 ) $3 , $89 ; 
cp ( 0 ) $3 , $90 ; 
cp ( 0 ) $3 , $91 ; 
cp ( 0 ) $3 , $92 ; 
cp ( 0 ) $3 , $93 ; 
cp ( 0 ) $3 , $94 ; 
cp ( 0 ) $3 , $95 ; 
cp ( 0 ) $3 , $96 ; 
cp ( 0 ) $3 , $97 ; 
cp ( 0 ) $3 , $98 ; 
cp ( 0 ) $3 , $99 ; 
h $4 ; 
cp ( 1.570796 ) $4 , $5 ; 
cp ( 0.785398 ) $4 , $6 ; 
cp ( 0.392699 ) $4 , $7 ; 
cp ( 0.196350 ) $4 , $8 ; 
cp ( 0.098175 ) $4 , $9 ; 
cp ( 0.049087 ) $4 , $10 ; 
cp ( 0.024544 ) $4 , $11 ; 
cp ( 0.012272 ) $4 , $12 ; 
cp ( 0.006136 ) $4 , $13 ; 
cp ( 0.003068 ) $4 , $14 ; 
cp ( 0.001534 ) $4 , $15 ; 
cp ( 0.000767 ) $4 , $16 ; 
cp ( 0.000383 ) $4 , $17 ; 
cp ( 0.000192 ) $4 , $18 ; 
cp ( 0.000096 ) $4 , $19 ; 
cp ( 0.000048 ) $4 , $20 ; 
cp ( 0.000024 ) $4 , $21 ; 
cp ( 0.000012 ) $4 , $22 ; 
cp ( 0.000006 ) $4 , $23 ; 
cp ( 0.000003 ) $4 , $24 ; 
cp ( 0.000001 ) $4 , $25 ; 
cp ( 0.000001 ) $4 , $26 ; 
cp ( 0.000000 ) $4 , $27 ; 
cp ( 0.000000 ) $4 , $28 ; 
cp ( 0.000000 ) $4 , $29 ; 
cp ( 0.000000 ) $4 , $30 ; 
cp ( 0.000000 ) $4 , $31 ; 
cp ( 0.000000 ) $4 , $32 ; 
cp ( 0.000000 ) $4 , $33 ; 
cp ( 0.000000 ) $4 , $34 ; 
cp ( 0.000000 ) $4 , $35 ; 
cp ( 0 ) $4 , $36 ; 
cp ( 0 ) $4 , $37 ; 
cp ( 0 ) $4 , $38 ; 
cp ( 0 ) $4 , $39 ; 
cp ( 0 ) $4 , $40 ; 
cp ( 0 ) $4 , $41 ; 
cp ( 0 ) $4 , $42 ; 
cp ( 0 ) $4 , $43 ; 
cp ( 0 ) $4 , $44 ; 
cp ( 0 ) $4 , $45 ; 
cp ( 0 ) $4 , $46 ; 
cp ( 0 ) $4 , $47 ; 
cp ( 0 ) $4 , $48 ; 
cp ( 0 ) $4 , $49 ; 
cp ( 0 ) $4 , $50 ; 
cp ( 0 ) $4 , $51 ; 
cp ( 0 ) $4 , $52 ; 
cp ( 0 ) $4 , $53 ; 
cp ( 0 ) $4 , $54 ; 
cp ( 0 ) $4 , $55 ; 
cp ( 0 ) $4 , $56 ; 
cp ( 0 ) $4 , $57 ; 
cp ( 0 ) $4 , $58 ; 
cp ( 0 ) $4 , $59 ; 
cp ( 0 ) $4 , $60 ; 
cp ( 0 ) $4 , $61 ; 
cp ( 0 ) $4 , $62 ; 
cp ( 0 ) $4 , $63 ; 
cp ( 0 ) $4 , $64 ; 
cp ( 0 ) $4 , $65 ; 
cp ( 0 ) $4 , $66 ; 
cp ( 0 ) $4 , $67 ; 
cp ( 0 ) $4 , $68 ; 
cp ( 0 ) $4 , $69 ; 
cp ( 0 ) $4 , $70 ; 
cp ( 0 ) $4 , $71 ; 
cp ( 0 ) $4 , $72 ; 
cp ( 0 ) $4 , $73 ; 
cp ( 0 ) $4 , $74 ; 
cp ( 0 ) $4 , $75 ; 
cp ( 0 ) $4 , $76 ; 
cp ( 0 ) $4 , $77 ; 
cp ( 0 ) $4 , $78 ; 
cp ( 0 ) $4 , $79 ; 
cp ( 0 ) $4 , $80 ; 
cp ( 0 ) $4 , $81 ; 
cp ( 0 ) $4 , $82 ; 
cp ( 0 ) $4 , $83 ; 
cp ( 0 ) $4 , $84 ; 
cp ( 0 ) $4 , $85 ; 
cp ( 0 ) $4 , $86 ; 
cp ( 0 ) $4 , $87 ; 
cp ( 0 ) $4 , $88 ; 
cp ( 0 ) $4 , $89 ; 
cp ( 0 ) $4 , $90 ; 
cp ( 0 ) $4 , $91 ; 
cp ( 0 ) $4 , $92 ; 
cp ( 0 ) $4 , $93 ; 
cp ( 0 ) $4 , $94 ; 
cp ( 0 ) $4 , $95 ; 
cp ( 0 ) $4 , $96 ; 
cp ( 0 ) $4 , $97 ; 
cp ( 0 ) $4 , $98 ; 
cp ( 0 ) $4 , $99 ; 
h $5 ; 
cp ( 1.570796 ) $5 , $6 ; 
cp ( 0.785398 ) $5 , $7 ; 
cp ( 0.392699 ) $5 , $8 ; 
cp ( 0.196350 ) $5 , $9 ; 
cp ( 0.098175 ) $5 , $10 ; 
cp ( 0.049087 ) $5 , $11 ; 
cp ( 0.024544 ) $5 , $12 ; 
cp ( 0.012272 ) $5 , $13 ; 
cp ( 0.006136 ) $5 , $14 ; 
cp ( 0.003068 ) $5 , $15 ; 
cp ( 0.001534 ) $5 , $16 ; 
cp ( 0.000767 ) $5 , $17 ; 
cp ( 0.000383 ) $5 , $18 ; 
cp ( 0.000192 ) $5 , $19 ; 
cp ( 0.000096 ) $5 , $20 ; 
cp ( 0.000048 ) $5 , $21 ; 
cp ( 0.000024 ) $5 , $22 ; 
cp ( 0.000012 ) $5 , $23 ; 
cp ( 0.000006 ) $5 , $24 ; 
cp ( 0.000003 ) $5 , $25 ; 
cp ( 0.000001 ) $5 , $26 ; 
cp ( 0.000001 ) $5 , $27 ; 
cp ( 0.000000 ) $5 , $28 ; 
cp ( 0.000000 ) $5 , $29 ; 
cp ( 0.000000 ) $5 , $30 ; 
cp ( 0.000000 ) $5 , $31 ; 
cp ( 0.000000 ) $5 , $32 ; 
cp ( 0.000000 ) $5 , $33 ; 
cp ( 0.000000 ) $5 , $34 ; 
cp ( 0.000000 ) $5 , $35 ; 
cp ( 0.000000 ) $5 , $36 ; 
cp ( 0 ) $5 , $37 ; 
cp ( 0 ) $5 , $38 ; 
cp ( 0 ) $5 , $39 ; 
cp ( 0 ) $5 , $40 ; 
cp ( 0 ) $5 , $41 ; 
cp ( 0 ) $5 , $42 ; 
cp ( 0 ) $5 , $43 ; 
cp ( 0 ) $5 , $44 ; 
cp ( 0 ) $5 , $45 ; 
cp ( 0 ) $5 , $46 ; 
cp ( 0 ) $5 , $47 ; 
cp ( 0 ) $5 , $48 ; 
cp ( 0 ) $5 , $49 ; 
cp ( 0 ) $5 , $50 ; 
cp ( 0 ) $5 , $51 ; 
cp ( 0 ) $5 , $52 ; 
cp ( 0 ) $5 , $53 ; 
cp ( 0 ) $5 , $54 ; 
cp ( 0 ) $5 , $55 ; 
cp ( 0 ) $5 , $56 ; 
cp ( 0 ) $5 , $57 ; 
cp ( 0 ) $5 , $58 ; 
cp ( 0 ) $5 , $59 ; 
cp ( 0 ) $5 , $60 ; 
cp ( 0 ) $5 , $61 ; 
cp ( 0 ) $5 , $62 ; 
cp ( 0 ) $5 , $63 ; 
cp ( 0 ) $5 , $64 ; 
cp ( 0 ) $5 , $65 ; 
cp ( 0 ) $5 , $66 ; 
cp ( 0 ) $5 , $67 ; 
cp ( 0 ) $5 , $68 ; 
cp ( 0 ) $5 , $69 ; 
cp ( 0 ) $5 , $70 ; 
cp ( 0 ) $5 , $71 ; 
cp ( 0 ) $5 , $72 ; 
cp ( 0 ) $5 , $73 ; 
cp ( 0 ) $5 , $74 ; 
cp ( 0 ) $5 , $75 ; 
cp ( 0 ) $5 , $76 ; 
cp ( 0 ) $5 , $77 ; 
cp ( 0 ) $5 , $78 ; 
cp ( 0 ) $5 , $79 ; 
cp ( 0 ) $5 , $80 ; 
cp ( 0 ) $5 , $81 ; 
cp ( 0 ) $5 , $82 ; 
cp ( 0 ) $5 , $83 ; 
cp ( 0 ) $5 , $84 ; 
cp ( 0 ) $5 , $85 ; 
cp ( 0 ) $5 , $86 ; 
cp ( 0 ) $5 , $87 ; 
cp ( 0 ) $5 , $88 ; 
cp ( 0 ) $5 , $89 ; 
cp ( 0 ) $5 , $90 ; 
cp ( 0 ) $5 , $91 ; 
cp ( 0 ) $5 , $92 ; 
cp ( 0 ) $5 , $93 ; 
cp ( 0 ) $5 , $94 ; 
cp ( 0 ) $5 , $95 ; 
cp ( 0 ) $5 , $96 ; 
cp ( 0 ) $5 , $97 ; 
cp ( 0 ) $5 , $98 ; 
cp ( 0 ) $5 , $99 ; 
h $6 ; 
cp ( 1.570796 ) $6 , $7 ; 
cp ( 0.785398 ) $6 , $8 ; 
cp ( 0.392699 ) $6 , $9 ; 
cp ( 0.196350 ) $6 , $10 ; 
cp ( 0.098175 ) $6 , $11 ; 
cp ( 0.049087 ) $6 , $12 ; 
cp ( 0.024544 ) $6 , $13 ; 
cp ( 0.012272 ) $6 , $14 ; 
cp ( 0.006136 ) $6 , $15 ; 
cp ( 0.003068 ) $6 , $16 ; 
cp ( 0.001534 ) $6 , $17 ; 
cp ( 0.000767 ) $6 , $18 ; 
cp ( 0.000383 ) $6 , $19 ; 
cp ( 0.000192 ) $6 , $20 ; 
cp ( 0.000096 ) $6 , $21 ; 
cp ( 0.000048 ) $6 , $22 ; 
cp ( 0.000024 ) $6 , $23 ; 
cp ( 0.000012 ) $6 , $24 ; 
cp ( 0.000006 ) $6 , $25 ; 
cp ( 0.000003 ) $6 , $26 ; 
cp ( 0.000001 ) $6 , $27 ; 
cp ( 0.000001 ) $6 , $28 ; 
cp ( 0.000000 ) $6 , $29 ; 
cp ( 0.000000 ) $6 , $30 ; 
cp ( 0.000000 ) $6 , $31 ; 
cp ( 0.000000 ) $6 , $32 ; 
cp ( 0.000000 ) $6 , $33 ; 
cp ( 0.000000 ) $6 , $34 ; 
cp ( 0.000000 ) $6 , $35 ; 
cp ( 0.000000 ) $6 , $36 ; 
cp ( 0.000000 ) $6 , $37 ; 
cp ( 0 ) $6 , $38 ; 
cp ( 0 ) $6 , $39 ; 
cp ( 0 ) $6 , $40 ; 
cp ( 0 ) $6 , $41 ; 
cp ( 0 ) $6 , $42 ; 
cp ( 0 ) $6 , $43 ; 
cp ( 0 ) $6 , $44 ; 
cp ( 0 ) $6 , $45 ; 
cp ( 0 ) $6 , $46 ; 
cp ( 0 ) $6 , $47 ; 
cp ( 0 ) $6 , $48 ; 
cp ( 0 ) $6 , $49 ; 
cp ( 0 ) $6 , $50 ; 
cp ( 0 ) $6 , $51 ; 
cp ( 0 ) $6 , $52 ; 
cp ( 0 ) $6 , $53 ; 
cp ( 0 ) $6 , $54 ; 
cp ( 0 ) $6 , $55 ; 
cp ( 0 ) $6 , $56 ; 
cp ( 0 ) $6 , $57 ; 
cp ( 0 ) $6 , $58 ; 
cp ( 0 ) $6 , $59 ; 
cp ( 0 ) $6 , $60 ; 
cp ( 0 ) $6 , $61 ; 
cp ( 0 ) $6 , $62 ; 
cp ( 0 ) $6 , $63 ; 
cp ( 0 ) $6 , $64 ; 
cp ( 0 ) $6 , $65 ; 
cp ( 0 ) $6 , $66 ; 
cp ( 0 ) $6 , $67 ; 
cp ( 0 ) $6 , $68 ; 
cp ( 0 ) $6 , $69 ; 
cp ( 0 ) $6 , $70 ; 
cp ( 0 ) $6 , $71 ; 
cp ( 0 ) $6 , $72 ; 
cp ( 0 ) $6 , $73 ; 
cp ( 0 ) $6 , $74 ; 
cp ( 0 ) $6 , $75 ; 
cp ( 0 ) $6 , $76 ; 
cp ( 0 ) $6 , $77 ; 
cp ( 0 ) $6 , $78 ; 
cp ( 0 ) $6 , $79 ; 
cp ( 0 ) $6 , $80 ; 
cp ( 0 ) $6 , $81 ; 
cp ( 0 ) $6 , $82 ; 
cp ( 0 ) $6 , $83 ; 
cp ( 0 ) $6 , $84 ; 
cp ( 0 ) $6 , $85 ; 
cp ( 0 ) $6 , $86 ; 
cp ( 0 ) $6 , $87 ; 
